uid	Health	acquariumType	age	alive	ancestors	birth	color	deathNum	fishInVision	foodInVision	generation	hitbox	lenX	lenY	lookingBounds	objectsInVision	parent	showVision	uid	visionValueFront	visionValueLeft	visionValueRight	x	y
7863	150	Fish	404	True		2897	(160, 215, 52)	15000	[61220]	[49909, 36657, 3818, 59359, 19543, 48450, 48872, 22320, 52055]	1	(1175, 312, 60, 60)	60	60	(1115, 252, 1295, 432)	[49909, 36657, 3818, 59359, 19543, 48450, 48872, 22320, 52055, 61220]		True	7863	60	10	10	1175	312
29025	150	Fish	1232	True	7863,	3312	(34, 163, 3)	15000	[19648]	[49909, 36657, 3818, 59359, 19543, 48450, 48872, 22320, 52055]	2	(1174, 315, 60, 60)	60	60	(1114, 255, 1294, 435)	[49909, 36657, 3818, 59359, 19543, 48450, 48872, 22320, 52055, 19648]	7863	True	29025	60	10	10	1174	315
19654	150	Fish	1840	True	7863,29025,	4561	(174, 3, 22)	15000	[27491]	[49909, 36657, 3818, 59359, 19543, 48450, 48872, 22320, 52055]	3	(1156, 312, 60, 60)	60	60	(1096, 252, 1276, 432)	[49909, 36657, 3818, 59359, 19543, 48450, 48872, 22320, 52055, 27491]	29025	True	19654	60	10	10	1156	312
11212	100	Fish	404	True		2897	(141, 16, 150)	15000	[40141]	[48631, 27850, 33235, 20006, 52143, 39840, 46832, 56556, 13261, 25000, 57607, 3898, 60608, 29488, 20901, 60430]	1	(230, 360, 60, 60)	60	60	(170, 300, 350, 480)	[48631, 27850, 33235, 20006, 52143, 39840, 46832, 56556, 13261, 25000, 57607, 3898, 60608, 29488, 20901, 60430, 40141]		True	11212	60	10	10	230	360
49887	150	Fish	1232	True	11212,	3312	(119, 126, 170)	15000	[18241]	[48631, 27850, 33235, 20006, 39840, 20414, 46832, 13261, 25000, 57607, 29488, 20901]	2	(216, 374, 60, 60)	60	60	(156, 314, 336, 494)	[48631, 27850, 33235, 20006, 39840, 20414, 46832, 13261, 25000, 57607, 29488, 20901, 18241]	11212	True	49887	60	10	10	216	374
23902	150	Fish	1840	True	11212,49887,	4561	(60, 62, 33)	15000	[26697]	[48631, 27850, 33235, 20006, 39840, 20414, 46832, 13261, 25000, 57607, 29488, 20901]	3	(218, 384, 60, 60)	60	60	(158, 324, 338, 504)	[48631, 27850, 33235, 20006, 39840, 20414, 46832, 13261, 25000, 57607, 29488, 20901, 26697]	49887	True	23902	60	10	10	218	384
24889	125	Fish	1031	True		2270	(181, 159, 246)	15000	[17129]	[36657, 59359, 19543, 59441, 48872, 50927, 14411, 22320]	1	(1030, 592, 60, 60)	60	60	(970, 532, 1150, 712)	[36657, 59359, 19543, 59441, 48872, 50927, 14411, 22320, 17129]		True	24889	60	10	10	1030	592
16829	125	Fish	1232	True	24889,	3312	(152, 143, 104)	15000	[59695]	[36657, 6051, 59359, 19543, 59441, 48872, 50927, 14411, 22320]	2	(1040, 579, 60, 60)	60	60	(980, 519, 1160, 699)	[36657, 6051, 59359, 19543, 59441, 48872, 50927, 14411, 22320, 59695]	24889	True	16829	60	10	10	1040	579
16409	125	Fish	1840	True	24889,16829,	4561	(163, 221, 106)	15000	[12910]	[36657, 59359, 19543, 59441, 48872, 50927, 14411, 22320]	3	(1048, 593, 60, 60)	60	60	(988, 533, 1168, 713)	[36657, 59359, 19543, 59441, 48872, 50927, 14411, 22320, 12910]	16829	True	16409	60	10	10	1048	593
6513	125	Fish	404	True		2897	(236, 184, 28)	15000	[]	[59813, 39499, 15571, 35687, 62968, 20298, 16060, 1462, 4428, 25543, 38415, 15923, 18313, 9396, 55699, 41933]	1	(556, 113, 60, 60)	60	60	(496, 53, 676, 233)	[59813, 39499, 15571, 35687, 62968, 20298, 16060, 1462, 4428, 25543, 38415, 15923, 18313, 9396, 55699, 41933]		True	6513	60	10	10	556	113
